city,longitude,latitude,elevation
石家庄市,114.514976,38.042007,77.0
井陉县,114.145669,38.032366,259.0
正定县,114.57043,38.14699,73.0
行唐县,114.553044,38.437535,100.0
灵寿县,114.383013,38.307908,105.0
高邑县,114.611659,37.615905,49.0
深泽县,115.20089,38.184572,39.0
赞皇县,114.386114,37.666549,122.0
无极县,114.976256,38.178852,44.0
平山县,114.186007,38.260288,132.0
元氏县,114.525508,37.767332,66.0
赵县,114.775914,37.756935,43.0
辛集市,115.217626,37.943239,38.0
晋州市,115.044141,38.033937,46.0
新乐市,114.683745,38.343952,75.0
唐山市,118.180149,39.63068,34.0
滦南县,118.68363,39.520272,12.0
乐亭县,118.91245,39.425748,9.0
迁西县,118.31467,40.141486,133.0
玉田县,117.738196,39.901827,17.0
遵化市,117.965878,40.189119,54.0
迁安市,118.701021,39.998861,49.0
滦州市,118.70301,39.740963,45.0
秦皇岛市,119.52022,39.888243,11.0
青龙满族自治县,118.94985,40.407473,263.0
昌黎县,119.199846,39.699677,7.0
卢龙县,118.891931,39.892564,51.0
邯郸市,114.53915,36.625849,54.0
临漳县,114.585514,36.322504,67.0
成安县,114.670094,36.445331,58.0
大名县,115.147985,36.286406,47.0
涉县,113.692157,36.586073,520.0
磁县,114.373965,36.37507,71.0
邱县,115.200049,36.811783,38.0
鸡泽县,114.889951,36.911525,36.0
广平县,114.948638,36.48382,50.0
馆陶县,115.281818,36.548295,42.0
魏县,114.939217,36.35926,53.0
曲周县,114.957549,36.766347,42.0
武安市,114.203685,36.69759,208.0
邢台市,114.49742,37.060227,74.0
临城县,114.498651,37.444512,97.0
内丘县,114.512226,37.287612,78.0
柏乡县,114.693447,37.48288,37.0
隆尧县,114.770509,37.351232,35.0
宁晋县,114.940006,37.624524,33.0
巨鹿县,115.037884,37.221293,31.0
新河县,115.251005,37.520891,27.0
广宗县,115.142766,37.074795,33.0
平乡县,115.03008,37.063771,34.0
威县,115.266829,36.975164,36.0
清河县,115.665081,37.0451,32.0
临西县,115.501258,36.871312,35.0
南宫市,115.40866,37.358907,27.0
沙河市,114.503023,36.855548,63.0
保定市,115.464523,38.874476,23.0
涞水县,115.713651,39.394305,41.0
阜平县,114.195118,38.849221,292.0
定兴县,115.808183,39.263219,29.0
唐县,114.982968,38.748477,73.0
高阳县,115.779149,38.700846,10.0
容城县,115.861635,39.043321,15.0
涞源县,114.694416,39.360622,853.0
望都县,115.15542,38.696221,45.0
安新县,115.935688,38.936102,9.0
易县,115.497487,39.350219,58.0
曲阳县,114.740476,38.614409,88.0
蠡县,115.583701,38.488064,20.0
顺平县,115.135133,38.837988,50.0
博野县,115.464295,38.458048,24.0
雄县,116.108624,38.994825,11.0
保定白沟新城,115.988386,39.244498,19.0
涿州市,115.97444,39.485684,38.0
定州市,114.990321,38.516746,58.0
安国市,115.327088,38.418985,32.0
高碑店市,115.873612,39.327233,32.0
张家口市,114.885895,40.768931,721.0
张北县,114.719927,41.159039,1390.0
康保县,114.60018,41.853016,1422.0
沽源县,115.688544,41.670497,1409.0
尚义县,113.968763,41.076588,1367.0
蔚县,114.589136,39.840154,912.0
阳原县,114.150267,40.104303,930.0
怀安县,114.386488,40.67527,826.0
怀来县,115.517868,40.415625,565.0
涿鹿县,115.196835,40.382681,534.0
赤城县,115.831256,40.913348,910.0
承德市,117.962749,40.952942,374.0
承德县,118.174166,40.768082,300.0
兴隆县,117.500558,40.417358,607.0
滦平县,117.332652,40.941644,529.0
隆化县,117.739026,41.314402,580.0
丰宁满族自治县,116.645798,41.209951,668.0
宽城满族自治县,118.485472,40.611333,325.0
围场满族蒙古族自治县,117.75934,41.938372,886.0
平泉市,118.702032,41.018482,515.0
沧州市,116.838715,38.304676,11.0
沧县,117.007478,38.219856,7.0
青县,116.804137,38.583657,8.0
东光县,116.537138,37.888844,15.0
海兴县,117.497545,38.143308,6.0
盐山县,117.230681,38.058074,9.0
肃宁县,115.829619,38.423044,15.0
南皮县,116.708603,38.038761,11.0
吴桥县,116.391557,37.628225,20.0
献县,116.122767,38.189924,15.0
孟村回族自治县,117.104514,38.053438,11.0
泊头市,116.578322,38.084262,14.0
任丘市,116.084412,38.685325,8.0
黄骅市,117.330043,38.372266,5.0
河间市,116.099362,38.446656,12.0
廊坊市,116.683546,39.538304,18.0
固安县,116.298696,39.438797,26.0
永清县,116.50608,39.330983,15.0
香河县,117.006072,39.763772,15.0
大城县,116.653917,38.705232,6.0
文安县,116.457628,38.873185,7.0
大厂回族自治县,116.98961,39.886569,17.0
霸州市,116.391488,39.125238,10.0
三河市,117.078269,39.982933,19.0
衡水市,115.668987,37.739367,23.0
枣强县,115.724365,37.514217,26.0
武邑县,115.887498,37.802036,20.0
武强县,115.982119,38.041447,17.0
饶阳县,115.725898,38.235313,21.0
安平县,115.518918,38.234769,28.0
故城县,115.965877,37.347873,29.0
景县,116.270558,37.692831,17.0
阜城县,116.175424,37.862984,18.0
深州市,115.559576,38.001535,26.0
太原市,112.549656,37.870451,789.0
清徐县,112.359367,37.608751,765.0
阳曲县,112.67292,38.058511,886.0
娄烦县,111.79715,38.067569,1199.0
古交市,112.175034,37.907414,1028.0
大同市,113.366749,40.09711,1053.0
阳高县,113.748944,40.361059,1053.0
天镇县,114.090871,40.42087,993.0
广灵县,114.282703,39.760404,973.0
灵丘县,114.234452,39.442459,933.0
浑源县,113.69183,39.706485,1097.0
左云县,112.703008,40.013442,1309.0
阳泉市,113.580426,37.857094,694.0
平定县,113.629777,37.804986,731.0
盂县,113.412279,38.086041,944.0
长治市,113.117394,36.195142,932.0
襄垣县,113.051298,36.535629,866.0
平顺县,113.435859,36.20037,1127.0
黎城县,113.387025,36.502258,743.0
壶关县,113.206836,36.115645,1035.0
长子县,112.877922,36.122258,944.0
武乡县,112.86396,36.837865,967.0
沁县,112.699176,36.756152,969.0
沁源县,112.337726,36.499989,1006.0
晋城市,112.852022,35.491315,710.0
沁水县,112.186726,35.690119,971.0
阳城县,112.414798,35.486275,619.0
陵川县,113.280755,35.775239,1305.0
泽州县,112.922243,35.507061,762.0
高平市,112.923798,35.798775,839.0
朔州市,112.432906,39.331734,1090.0
山阴县,112.816421,39.527445,1063.0
应县,113.190952,39.554471,1006.0
右玉县,112.466926,39.989198,1349.0
怀仁市,113.133061,39.820522,1009.0
晋中市,112.752633,37.688006,809.0
榆社县,112.975378,37.071209,1017.0
左权县,113.379412,37.082746,1144.0
和顺县,113.570295,37.329696,1273.0
昔阳县,113.707151,37.612577,875.0
寿阳县,113.176373,37.895191,1073.0
祁县,112.335226,37.358425,762.0
平遥县,112.175825,37.189614,766.0
灵石县,111.778692,36.848085,769.0
介休市,111.916451,37.027538,757.0
运城市,111.007051,35.02667,363.0
临猗县,110.774553,35.144406,399.0
万荣县,110.837957,35.415805,595.0
闻喜县,111.224485,35.356664,473.0
稷山县,110.983273,35.604515,392.0
新绛县,111.224767,35.616007,405.0
绛县,111.568849,35.491764,737.0
垣曲县,111.670215,35.298297,571.0
夏县,111.219946,35.140733,410.0
平陆县,111.193957,34.829595,386.0
芮城县,110.694418,34.694173,506.0
永济市,110.447771,34.866499,356.0
河津市,110.712032,35.596357,406.0
忻州市,112.734149,38.415958,791.0
定襄县,112.957234,38.471725,758.0
五台县,113.255419,38.728056,1052.0
代县,112.960102,39.066831,856.0
繁峙县,113.265464,39.188835,929.0
宁武县,112.304734,39.001498,1422.0
静乐县,111.939498,38.359306,1251.0
神池县,112.210997,39.091079,1557.0
五寨县,111.846808,38.91111,1433.0
岢岚县,111.572964,38.703989,1376.0
河曲县,111.138247,39.38452,861.0
保德县,111.085944,39.022616,877.0
偏关县,111.508922,39.436917,1126.0
原平市,112.711025,38.731412,823.0
临汾市,111.51931,36.088581,450.0
曲沃县,111.475783,35.641883,460.0
翼城县,111.719048,35.739706,587.0
襄汾县,111.441725,35.876293,453.0
洪洞县,111.67571,36.254087,456.0
古县,111.92031,36.266767,725.0
安泽县,112.250242,36.147921,884.0
浮山县,111.848883,35.968124,835.0
吉县,110.680513,36.096833,886.0
乡宁县,110.846585,35.970834,1037.0
大宁县,110.752914,36.465126,780.0
隰县,110.940752,36.693345,1022.0
永和县,110.631981,36.759524,953.0
蒲县,111.096457,36.41183,1017.0
汾西县,111.563993,36.652833,947.0
侯马市,111.372002,35.619105,426.0
霍州市,111.755111,36.569046,600.0
吕梁市,111.14454,37.518996,971.0
文水县,112.028866,37.438101,761.0
交城县,112.155857,37.55169,769.0
兴县,111.127486,38.461818,1035.0
临县,110.992712,37.951008,1005.0
柳林县,110.888993,37.429816,833.0
石楼县,110.834712,36.998461,1021.0
岚县,111.672156,38.279587,1193.0
方山县,111.244309,37.895017,1225.0
中阳县,111.178841,37.357816,1115.0
交口县,111.181241,36.982205,1375.0
孝义市,111.778935,37.146051,752.0
汾阳市,111.770834,37.261493,758.0
呼和浩特市,111.748814,40.842127,1071.0
土默特左旗,111.16373,40.729044,1048.0
托克托县,111.193879,40.277703,1020.0
和林格尔县,111.821695,40.379226,1176.0
清水河县,111.647351,39.921224,1184.0
武川县,111.451226,41.096511,1599.0
包头市,109.95315,40.621327,1063.0
土默特右旗,110.527831,40.578253,1013.0
固阳县,110.060055,41.034757,1358.0
达尔罕茂明安联合旗,110.432626,41.698992,1371.0
乌海市,106.79415,39.655048,1092.0
赤峰市,118.887613,42.256876,583.0
阿鲁科尔沁旗,120.065533,43.872398,381.0
巴林左旗,119.362832,43.961547,496.0
巴林右旗,118.664235,43.534171,633.0
林西县,118.05545,43.61812,814.0
克什克腾旗,117.545413,43.265057,1072.0
翁牛特旗,119.006187,42.936529,635.0
喀喇沁旗,118.701934,41.927103,755.0
宁城县,119.320056,41.600193,546.0
敖汉旗,119.921413,42.290731,577.0
通辽市,122.243309,43.653566,177.0
科尔沁左翼中旗,123.312202,44.126606,146.0
科尔沁左翼后旗,122.35677,42.935105,251.0
开鲁县,121.319216,43.601446,239.0
库伦旗,121.810629,42.735556,277.0
奈曼旗,120.657813,42.867433,368.0
扎鲁特旗,120.917953,44.567093,266.0
霍林郭勒市,119.681242,45.533598,831.0
鄂尔多斯市,109.782473,39.608744,1308.0
达拉特旗,110.034133,40.412766,1005.0
准格尔旗,111.239436,39.864923,1153.0
鄂托克前旗,107.47733,38.182402,1341.0
鄂托克旗,107.975948,39.089549,1372.0
杭锦旗,108.736011,39.833243,1388.0
乌审旗,108.819485,38.60453,1318.0
伊金霍洛旗,109.747435,39.565064,1316.0
呼伦贝尔市,119.77845,49.166536,627.0
阿荣旗,123.458943,48.126553,223.0
莫力达瓦达斡尔族自治旗,124.519023,48.477728,193.0
鄂伦春自治旗,123.725643,50.591604,423.0
鄂温克族自治旗,119.755253,49.146692,614.0
陈巴尔虎旗,119.424026,49.328916,596.0
新巴尔虎左旗,118.269782,48.21827,635.0
新巴尔虎右旗,116.8237,48.671865,555.0
满洲里市,117.379134,49.59862,653.0
牙克石市,120.711639,49.285947,657.0
扎兰屯市,122.708475,48.028396,320.0
额尔古纳市,120.180506,50.243102,574.0
根河市,121.520165,50.779758,715.0
巴彦淖尔市,107.387767,40.742987,1039.0
五原县,108.267466,41.088446,1025.0
磴口县,107.008288,40.330534,1053.0
乌拉特前旗,108.652114,40.737018,1022.0
乌拉特中旗,108.513653,41.58813,1320.0
乌拉特后旗,107.074748,41.08412,1036.0
杭锦后旗,107.151296,40.886596,1037.0
乌兰察布市,113.132227,40.994526,1378.0
卓资县,112.577716,40.894618,1473.0
化德县,114.01029,41.904123,1472.0
商都县,113.577778,41.562176,1379.0
兴和县,113.834176,40.8723,1280.0
凉城县,112.504243,40.532358,1260.0
察哈尔右翼前旗,113.212409,40.783551,1315.0
察哈尔右翼中旗,112.635348,41.277449,1740.0
察哈尔右翼后旗,113.191505,41.435937,1448.0
四子王旗,111.706663,41.533542,1491.0
丰镇市,113.109875,40.437022,1194.0
兴安盟,122.037796,46.082373,278.0
乌兰浩特市,122.093309,46.072233,269.0
阿尔山市,119.943577,47.17744,1066.0
科尔沁右翼前旗,121.952638,46.079664,298.0
科尔沁右翼中旗,121.476357,45.060728,267.0
扎赉特旗,122.899627,46.723154,191.0
突泉县,121.593972,45.381918,296.0
锡林郭勒盟,116.047387,43.933212,987.0
二连浩特市,111.949594,43.64285,963.0
锡林浩特市,116.085814,43.933417,995.0
阿巴嘎旗,114.950185,44.022831,1137.0
苏尼特左旗,113.667171,43.859718,1061.0
苏尼特右旗,112.641806,42.742417,1105.0
东乌珠穆沁旗,116.97526,45.497329,836.0
西乌珠穆沁旗,117.608668,44.587746,998.0
太仆寺旗,115.283173,41.876889,1451.0
镶黄旗,113.847287,42.232371,1337.0
正镶白旗,115.029748,42.287493,1377.0
正蓝旗,115.991648,42.241815,1302.0
多伦县,116.485549,42.203454,1237.0
乌拉盖管理区管委会,118.833403,45.709922,860.0
阿拉善盟,105.729135,38.851554,1675.0
阿拉善左旗,105.666208,38.833589,1527.0
阿拉善右旗,101.666917,39.216185,1502.0
额济纳旗,101.055861,41.953963,939.0
沈阳市,123.464675,41.677576,50.0
康平县,123.343701,42.727249,102.0
法库县,123.440294,42.50108,134.0
新民市,122.835964,41.985757,32.0
大连市,121.614786,38.913962,34.0
长海县,122.588487,39.272779,6.0
瓦房店市,121.979463,39.62701,131.0
庄河市,122.965881,39.680825,2.0
鞍山市,122.994183,41.108239,50.0
台安县,122.436037,41.412866,8.0
岫岩满族自治县,123.280933,40.290995,86.0
海城市,122.685176,40.882548,18.0
抚顺市,123.957053,41.881311,84.0
抚顺县,123.899923,41.730094,117.0
新宾满族自治县,125.039994,41.734031,336.0
清原满族自治县,124.924028,42.100804,262.0
本溪市,123.684984,41.486834,110.0
本溪满族自治县,124.119545,41.301553,216.0
桓仁满族自治县,125.361061,41.267048,266.0
丹东市,124.354419,40.000646,4.0
宽甸满族自治县,124.783674,40.731319,285.0
东港市,124.152581,39.863193,4.0
凤城市,124.066873,40.45218,67.0
锦州市,121.126859,41.096114,22.0
黑山县,122.126645,41.653552,15.0
义县,121.239558,41.533553,68.0
凌海市,121.35499,41.160636,32.0
北镇市,121.777503,41.588657,66.0
营口市,122.219148,40.625027,-11.0
盖州市,122.34845,40.400259,9.0
大石桥市,122.509006,40.644482,29.0
阜新市,121.670052,42.022028,144.0
阜新蒙古族自治县,121.757901,42.065175,167.0
彰武县,122.538563,42.386264,83.0
辽阳市,123.239669,41.267396,40.0
辽阳县,123.106426,41.206246,48.0
灯塔市,123.339398,41.426537,39.0
盘锦市,122.170729,40.71956,1.0
盘山县,121.996408,41.243367,4.0
铁岭市,123.726008,42.223709,58.0
铁岭县,123.728933,42.223395,58.0
西丰县,124.727491,42.738178,213.0
昌图县,124.086628,42.779333,145.0
调兵山市,123.567039,42.468007,89.0
开原市,124.051886,42.577645,86.0
朝阳市,120.488801,41.601855,166.0
朝阳县,120.390001,41.497923,189.0
建平县,119.64328,41.402891,413.0
喀喇沁左翼蒙古族自治县,119.741223,41.12815,315.0
北票市,120.771389,41.801117,225.0
凌源市,119.401574,41.245445,400.0
葫芦岛市,120.836783,40.710974,20.0
绥中县,120.34432,40.325576,15.0
建昌县,119.836669,40.824484,379.0
兴城市,120.756661,40.60999,8.0
长春市,125.323643,43.816996,214.0
农安县,125.184921,44.432829,190.0
榆树市,126.533126,44.840263,198.0
德惠市,125.728552,44.521788,168.0
公主岭市,124.79379,43.495116,205.0
吉林市,126.549719,43.838132,195.0
永吉县,126.497899,43.672198,240.0
蛟河市,127.344773,43.72382,276.0
桦甸市,126.746245,42.972272,265.0
舒兰市,126.965515,44.405922,239.0
磐石市,126.060328,42.946608,322.0
四平市,124.350599,43.166764,165.0
梨树县,124.335389,43.30706,166.0
伊通满族自治县,125.305393,43.345754,244.0
双辽市,123.502398,43.518301,119.0
辽源市,125.144676,42.887961,268.0
东丰县,125.53096,42.677253,346.0
东辽县,124.991045,42.925636,260.0
通化市,125.939721,41.728312,405.0
通化县,125.758927,41.680135,417.0
辉南县,126.046006,42.684706,300.0
柳河县,125.744654,42.284594,364.0
梅河口市,125.711129,42.539183,320.0
集安市,126.193172,41.125805,205.0
白山市,126.414274,41.944132,489.0
抚松县,127.449387,42.221038,707.0
靖宇县,126.813262,42.388902,547.0
长白朝鲜族自治县,128.20066,41.420253,745.0
临江市,126.918086,41.811979,395.0
松原市,124.825321,45.14191,131.0
前郭尔罗斯蒙古族自治县,124.823417,45.118061,134.0
长岭县,123.967244,44.276293,189.0
乾安县,124.040651,45.003539,141.0
扶余市,126.049534,44.989057,183.0
白城市,122.838102,45.620131,152.0
镇赉县,123.19967,45.848195,138.0
通榆县,123.088093,44.812912,146.0
洮南市,122.79845,45.356849,147.0
大安市,124.291032,45.507004,135.0
延边朝鲜族自治州,129.470605,42.909426,218.0
延吉市,129.507655,42.891034,181.0
图们市,129.843807,42.968039,99.0
敦化市,128.232235,43.372669,504.0
珲春市,130.365829,42.862551,40.0
龙井市,129.426529,42.767172,268.0
和龙市,129.010932,42.546434,466.0
汪清县,129.785137,43.317215,263.0
安图县,128.899744,43.111978,387.0
哈尔滨市,126.53505,45.802981,117.0
依兰县,129.567777,46.325536,98.0
方正县,128.829513,45.851673,113.0
宾县,127.466372,45.746313,177.0
巴彦县,127.403521,46.086182,134.0
木兰县,128.043194,45.950649,113.0
通河县,128.74629,45.990214,107.0
延寿县,128.311071,45.445956,156.0
尚志市,128.009218,45.209199,190.0
五常市,127.167501,44.932164,200.0
齐齐哈尔市,123.918193,47.354892,148.0
龙江县,123.204953,47.338512,193.0
依安县,125.306161,47.893442,205.0
泰来县,123.416631,46.393694,141.0
甘南县,123.507935,47.921698,186.0
富裕县,124.474411,47.774038,164.0
克山县,125.875103,48.037748,228.0
克东县,126.249124,48.041562,296.0
拜泉县,126.09905,47.59586,235.0
讷河市,124.88293,48.466829,195.0
鸡西市,130.969385,45.295087,200.0
鸡东县,131.124083,45.260413,197.0
虎林市,132.937002,45.763262,88.0
密山市,131.846824,45.529482,130.0
鹤岗市,130.297687,47.350659,174.0
萝北县,130.820566,47.578979,83.0
绥滨县,131.852863,47.289522,59.0
双鸭山市,131.141563,46.676157,126.0
集贤县,131.141452,46.728448,103.0
友谊县,131.807815,46.767299,65.0
宝清县,132.196907,46.327335,85.0
饶河县,134.014125,46.79726,51.0
大庆市,125.104078,46.589498,148.0
肇州县,125.268449,45.699543,149.0
肇源县,125.078311,45.518982,128.0
林甸县,124.863628,47.171677,153.0
杜尔伯特蒙古族自治县,124.442829,46.862348,144.0
伊春市,128.840863,47.728332,254.0
嘉荫县,130.402406,48.888613,85.0
汤旺县,129.570935,48.454639,349.0
丰林县,129.533661,48.290566,309.0
大箐山县,129.020519,47.028313,231.0
南岔县,129.283584,47.139009,190.0
铁力市,128.032554,46.986604,213.0
佳木斯市,130.318916,46.800002,81.0
桦南县,130.553472,46.239314,170.0
桦川县,130.71908,47.023001,76.0
汤原县,129.904747,46.730623,88.0
同江市,132.510113,47.642475,52.0
富锦市,132.037659,47.250144,61.0
抚远市,134.30786,48.365027,45.0
七台河市,131.003015,45.771178,211.0
勃利县,130.592009,45.755856,219.0
牡丹江市,129.632928,44.551486,236.0
林口县,130.282286,45.279754,293.0
绥芬河市,131.151805,44.412487,513.0
海林市,129.380756,44.594017,279.0
宁安市,129.482505,44.340617,249.0
穆棱市,130.52446,44.918842,262.0
东宁市,131.124839,44.090361,180.0
黑河市,127.528226,50.244887,124.0
逊克县,128.478698,49.56429,117.0
孙吴县,127.336163,49.425645,227.0
北安市,126.490989,48.241168,263.0
五大连池市,126.205446,48.517342,252.0
嫩江市,125.221192,49.185766,223.0
绥化市,126.968714,46.654147,175.0
望奎县,126.486333,46.832185,179.0
兰西县,126.287734,46.252966,155.0
青冈县,126.099314,46.70398,204.0
庆安县,127.507586,46.880628,186.0
明水县,125.90601,47.173649,237.0
绥棱县,127.114928,47.235814,198.0
安达市,125.307629,46.451882,144.0
肇东市,125.962419,46.050664,145.0
海伦市,126.930191,47.450661,226.0
漠河市,122.539313,52.972465,435.0
呼玛县,126.651856,51.725924,172.0
塔河县,124.709733,52.334512,357.0
南京市,118.796624,32.059344,12.0
无锡市,120.311889,31.491064,5.0
江阴市,120.284794,31.921642,10.0
宜兴市,119.821873,31.338429,22.0
徐州市,117.283752,34.204224,34.0
丰县,116.658111,34.697232,39.0
沛县,116.936353,34.760761,34.0
睢宁县,117.941364,33.913727,22.0
新沂市,118.354747,34.369585,29.0
邳州市,118.012511,34.339208,23.0
常州市,119.974092,31.811313,5.0
溧阳市,119.484164,31.416967,8.0
苏州市,120.585294,31.299758,7.0
常熟市,120.752512,31.656016,6.0
张家港市,120.555979,31.876739,7.0
昆山市,120.980795,31.385476,4.0
太仓市,121.130344,31.458043,4.0
南通市,120.894522,31.981269,3.0
如东县,121.18495,32.331584,3.0
启东市,121.65523,31.792831,3.0
如皋市,120.574028,32.371493,5.0
海安市,120.46779,32.532853,5.0
连云港市,119.221487,34.596639,17.0
东海县,118.752869,34.542194,20.0
灌云县,119.239426,34.284074,2.0
灌南县,119.315583,34.087251,1.0
淮安市,119.113166,33.551495,8.0
涟水县,119.260589,33.781648,10.0
盱眙县,118.544545,33.011905,33.0
金湖县,119.020432,33.024663,8.0
盐城市,120.16263,33.348176,2.0
响水县,119.578332,34.199172,3.0
滨海县,119.820713,33.990372,1.0
阜宁县,119.802271,33.758857,1.0
射阳县,120.326338,33.766277,-8.0
建湖县,119.788743,33.438931,1.0
东台市,120.320308,32.867845,3.0
扬州市,119.412834,32.394404,9.0
宝应县,119.358389,33.241125,1.0
