city,longitude,latitude,elevation
仪征市,119.184468,32.272833,7.0
高邮市,119.45892,32.781606,3.0
镇江市,119.424441,32.188141,27.0
丹阳市,119.606071,32.010035,8.0
扬中市,119.796816,32.236476,5.0
句容市,119.168693,31.945732,22.0
泰州市,119.922883,32.456692,4.0
兴化市,119.85255,32.911952,0.0
靖江市,120.277124,31.98325,1.0
泰兴市,120.051475,32.173072,4.0
宿迁市,118.275228,33.963186,26.0
沭阳县,118.804321,34.110642,5.0
泗阳县,118.703636,33.723576,13.0
泗洪县,118.223941,33.476575,16.0
杭州市,120.210792,30.246026,8.0
桐庐县,119.691755,29.79418,27.0
淳安县,119.042015,29.609678,141.0
建德市,119.281195,29.474964,84.0
宁波市,121.62454,29.860258,4.0
象山县,121.869251,29.476826,32.0
宁海县,121.429729,29.287929,35.0
余姚市,121.154572,30.037967,7.0
慈溪市,121.266525,30.170695,8.0
温州市,120.699279,27.993849,7.0
永嘉县,120.69136,28.153914,42.0
平阳县,120.565161,27.662394,77.0
苍南县,120.425957,27.518636,6.0
文成县,120.090929,27.786856,129.0
泰顺县,119.717643,27.556578,537.0
瑞安市,120.655245,27.778967,17.0
乐清市,120.986297,28.112519,7.0
龙港市,120.552952,27.578379,6.0
嘉兴市,120.755623,30.746814,6.0
嘉善县,120.926031,30.83085,5.0
海盐县,120.94628,30.52664,6.0
海宁市,120.680224,30.511536,7.0
平湖市,121.015619,30.677804,6.0
桐乡市,120.565127,30.630375,6.0
湖州市,120.086881,30.894178,4.0
德清县,119.9774,30.54251,12.0
长兴县,119.911212,31.026962,6.0
安吉县,119.680261,30.638803,17.0
绍兴市,120.582886,30.051549,9.0
新昌县,120.903918,29.500525,73.0
诸暨市,120.246602,29.709398,16.0
嵊州市,120.830505,29.561519,28.0
金华市,119.647265,29.079195,45.0
武义县,119.816341,28.892562,86.0
浦江县,119.89259,29.453363,74.0
磐安县,120.449937,29.054491,342.0
兰溪市,119.460404,29.209059,35.0
义乌市,120.075679,29.306296,71.0
东阳市,120.24179,29.290158,79.0
永康市,120.047356,28.88899,92.0
衢州市,118.859307,28.970229,68.0
常山县,118.511224,28.902446,115.0
开化县,118.415756,29.136729,182.0
龙游县,119.1723,29.028214,55.0
江山市,118.627228,28.73796,116.0
舟山市,122.207395,29.985578,-5.0
岱山县,122.225718,30.264533,0.0
嵊泗县,122.45132,30.725677,46.0
台州市,121.42079,28.655716,12.0
三门县,121.39561,29.104888,50.0
天台县,121.006657,29.144594,58.0
仙居县,120.728733,28.846856,58.0
温岭市,121.385435,28.372805,16.0
临海市,121.144625,28.859042,44.0
玉环市,121.231915,28.136703,41.0
丽水市,119.923249,28.467694,79.0
青田县,120.289693,28.1396,93.0
缙云县,120.091685,28.659294,199.0
遂昌县,119.275865,28.592388,272.0
松阳县,119.481406,28.448883,130.0
云和县,119.573454,28.116024,151.0
庆元县,119.062572,27.619213,408.0
景宁畲族自治县,119.635686,27.973594,260.0
龙泉市,119.14126,28.074916,216.0
合肥市,117.227267,31.820567,35.0
长丰县,117.167632,32.478347,27.0
肥东县,117.4779,31.878601,17.0
肥西县,117.158416,31.707006,18.0
庐江县,117.288165,31.256978,17.0
巢湖市,117.890236,31.624464,22.0
芜湖市,118.433065,31.352614,7.0
南陵县,118.334083,30.914621,13.0
无为市,117.902265,31.304462,11.0
蚌埠市,117.388566,32.91682,20.0
怀远县,117.205083,32.971543,19.0
五河县,117.881312,33.126532,15.0
固镇县,117.316585,33.318371,22.0
淮南市,117.018603,32.585384,55.0
凤台县,116.710947,32.710536,23.0
寿县,116.798203,32.545027,23.0
马鞍山市,118.50685,31.668765,15.0
当涂县,118.497873,31.570857,9.0
含山县,118.101448,31.735559,18.0
和县,118.353668,31.74248,11.0
淮北市,116.798362,33.956264,33.0
濉溪县,116.76616,33.915612,33.0
铜陵市,117.811298,30.945214,22.0
枞阳县,117.250191,30.705466,13.0
安庆市,117.115349,30.531828,13.0
怀宁县,116.829612,30.73484,24.0
太湖县,116.30881,30.454198,62.0
宿松县,116.134485,30.171663,57.0
望江县,116.70641,30.128404,16.0
岳西县,116.359732,30.849716,399.0
桐城市,116.936588,31.035476,44.0
潜山市,116.581224,30.631022,27.0
黄山市,118.337643,29.714886,144.0
歙县,118.415258,29.861354,154.0
休宁县,118.193533,29.784532,151.0
黟县,117.938139,29.92477,211.0
祁门县,117.717452,29.854179,147.0
滁州市,118.333439,32.255904,27.0
来安县,118.432581,32.423072,23.0
全椒县,118.274149,32.08593,18.0
定远县,117.698528,32.530741,70.0
凤阳县,117.531791,32.875714,43.0
天长市,119.004838,32.667409,21.0
明光市,118.018197,32.78193,29.0
阜阳市,115.814252,32.891032,31.0
临泉县,115.26312,33.038884,36.0
太和县,115.621941,33.160327,34.0
阜南县,115.596003,32.659681,34.0
颍上县,116.256772,32.653211,26.0
界首市,115.374688,33.257799,38.0
宿州市,116.96419,33.647726,28.0
砀山县,116.366257,34.442139,44.0
萧县,116.947289,34.18884,50.0
灵璧县,117.549321,33.554464,24.0
泗县,117.910277,33.483686,18.0
六安市,116.519729,31.735892,71.0
霍邱县,116.277966,32.353362,29.0
舒城县,116.94863,31.462036,21.0
金寨县,115.934253,31.727295,75.0
霍山县,116.348274,31.409668,81.0
亳州市,115.778588,33.846285,39.0
涡阳县,116.21665,33.494134,33.0
蒙城县,116.56434,33.265671,28.0
利辛县,116.206396,33.158424,28.0
池州市,117.495663,30.674264,12.0
东至县,117.027533,30.111182,40.0
石台县,117.486211,30.210218,112.0
青阳县,117.847366,30.639006,19.0
宣城市,118.759127,30.939278,16.0
郎溪县,119.184326,31.142995,12.0
泾县,118.419552,30.688793,44.0
绩溪县,118.578519,30.067533,177.0
旌德县,118.550043,30.298287,222.0
宁国市,118.983085,30.634032,58.0
广德市,119.420799,30.877608,43.0
福州市,119.296411,26.074286,14.0
闽侯县,119.131362,26.150428,15.0
连江县,119.539542,26.197737,15.0
罗源县,119.549129,26.490215,55.0
闽清县,118.863334,26.221099,95.0
永泰县,118.932746,25.867198,60.0
平潭县,119.789893,25.498767,30.0
福清市,119.384388,25.720081,22.0
厦门市,118.08891,24.479627,18.0
莆田市,119.007662,25.454202,40.0
仙游县,118.689745,25.373373,78.0
三明市,117.638919,26.263455,256.0
明溪县,117.202119,26.355938,406.0
清流县,116.816772,26.177658,360.0
宁化县,116.654369,26.262298,329.0
大田县,117.846828,25.692535,406.0
尤溪县,118.190515,26.169942,227.0
将乐县,117.471127,26.728917,184.0
泰宁县,117.175448,26.900244,308.0
建宁县,116.848488,26.833566,311.0
永安市,117.365046,25.941671,209.0
泉州市,118.675724,24.874452,12.0
惠安县,118.781037,25.012449,29.0
安溪县,118.186295,25.056065,74.0
永春县,118.29416,25.321849,140.0
德化县,118.241104,25.492102,520.0
金门县,118.319179,24.437147,18.0
石狮市,118.647945,24.731969,22.0
晋江市,118.551659,24.781635,38.0
南安市,118.385929,24.960056,50.0
漳州市,117.647298,24.515297,17.0
云霄县,117.334351,23.935433,18.0
漳浦县,117.613783,24.11741,14.0
诏安县,117.175314,23.711674,10.0
东山县,117.4295,23.702034,24.0
南靖县,117.357061,24.5151,40.0
平和县,117.314798,24.363831,43.0
华安县,117.53411,25.00445,167.0
南平市,118.081325,27.382829,170.0
顺昌县,117.809433,26.793455,179.0
浦城县,118.541079,27.917804,245.0
光泽县,117.333812,27.541061,283.0
松溪县,118.785429,27.526028,224.0
政和县,118.857703,27.366122,260.0
邵武市,117.492778,27.340672,219.0
武夷山市,118.035321,27.756422,242.0
建瓯市,118.304712,27.023233,144.0
龙岩市,117.017362,25.075884,336.0
长汀县,116.357581,25.833531,332.0
上杭县,116.419447,25.049867,194.0
武平县,116.100216,25.096139,283.0
连城县,116.754472,25.710538,370.0
漳平市,117.419823,25.290481,184.0
宁德市,119.547729,26.666222,8.0
霞浦县,120.005267,26.885971,46.0
古田县,118.74603,26.578134,355.0
屏南县,118.985759,26.908256,861.0
寿宁县,119.514589,27.45467,851.0
周宁县,119.338998,27.104797,925.0
柘荣县,119.900597,27.23421,690.0
福安市,119.647871,27.088274,47.0
福鼎市,120.216559,27.324796,18.0
南昌市,115.857972,28.682976,17.0
南昌县,115.93349,28.557921,25.0
安义县,115.549158,28.845585,33.0
进贤县,116.242468,28.377627,27.0
景德镇市,117.184892,29.2744,45.0
浮梁县,117.214984,29.352493,44.0
乐平市,117.151499,28.978521,32.0
萍乡市,113.887147,27.658721,116.0
莲花县,113.961589,27.128498,187.0
上栗县,113.795294,27.880221,99.0
芦溪县,114.029351,27.631273,148.0
九江市,115.95356,29.66116,44.0
武宁县,115.092649,29.246785,78.0
修水县,114.546536,29.026166,146.0
永修县,115.83207,29.011392,38.0
德安县,115.767114,29.298599,38.0
都昌县,116.203999,29.273803,27.0
湖口县,116.252206,29.731194,34.0
彭泽县,116.563858,29.877404,67.0
瑞昌市,115.681221,29.676026,19.0
共青城市,115.784269,29.235082,29.0
庐山市,116.045118,29.448225,23.0
新余市,114.916665,27.818553,63.0
分宜县,114.69264,27.814723,82.0
鹰潭市,117.039532,28.272092,33.0
贵溪市,117.245178,28.292397,41.0
赣州市,114.933494,25.831139,107.0
信丰县,114.922485,25.38676,156.0
大余县,114.362306,25.401968,204.0
上犹县,114.55177,25.784754,159.0
崇义县,114.308135,25.682278,384.0
安远县,115.393992,25.136855,308.0
定南县,115.027908,24.783372,262.0
全南县,114.530148,24.742353,271.0
宁都县,116.009171,26.470865,196.0
于都县,115.415145,25.952564,131.0
兴国县,115.363475,26.338129,148.0
会昌县,115.809271,25.58734,181.0
寻乌县,115.638534,24.969513,307.0
石城县,116.347611,26.31491,286.0
瑞金市,116.027114,25.88623,200.0
龙南市,114.804474,24.901216,211.0
吉安市,114.96681,27.091243,54.0
吉安县,114.908337,27.039866,65.0
吉水县,115.135963,27.229697,70.0
峡江县,115.316567,27.5829,53.0
新干县,115.386853,27.740368,43.0
永丰县,115.421599,27.317301,66.0
泰和县,114.922987,26.801687,63.0
遂川县,114.520825,26.313413,106.0
万安县,114.759746,26.456821,94.0
安福县,114.619818,27.393286,93.0
永新县,114.242425,26.945157,124.0
井冈山市,114.289563,26.748132,251.0
宜春市,114.416826,27.816245,95.0
奉新县,115.400624,28.688254,48.0
万载县,114.445477,28.106201,95.0
上高县,114.948045,28.238591,64.0
宜丰县,114.803036,28.394466,80.0
靖安县,115.362635,28.861296,65.0
铜鼓县,114.354623,28.513291,288.0
丰城市,115.771131,28.160053,24.0
樟树市,115.546174,28.054632,29.0
高安市,115.366863,28.448054,36.0
抚州市,116.358054,27.948979,45.0
南城县,116.637228,27.570031,75.0
黎川县,116.907446,27.282729,123.0
南丰县,116.525898,27.21845,99.0
崇仁县,116.076363,27.754416,63.0
乐安县,115.83099,27.428682,183.0
宜黄县,116.236174,27.554744,117.0
金溪县,116.755018,27.91973,87.0
资溪县,117.060332,27.706088,250.0
广昌县,116.336556,26.843974,134.0
上饶市,117.943064,28.45513,84.0
玉山县,118.244736,28.681936,105.0
铅山县,117.734742,28.298415,69.0
横峰县,117.596433,28.407116,81.0
弋阳县,117.449346,28.378039,56.0
余干县,116.695787,28.70283,18.0
鄱阳县,116.703731,29.005675,24.0
万年县,117.058445,28.694582,52.0
婺源县,117.861532,29.248491,97.0
德兴市,117.594549,28.930557,68.0
济南市,117.120128,36.652069,139.0
平阴县,116.455865,36.289813,63.0
商河县,117.157165,37.309694,16.0
青岛市,120.382665,36.066938,13.0
胶州市,120.033382,36.26468,6.0
平度市,119.970192,36.753895,40.0
莱西市,120.517581,36.889167,66.0
淄博市,118.054994,36.813787,39.0
桓台县,118.097923,36.959794,17.0
高青县,117.826743,37.171042,11.0
沂源县,118.170856,36.185402,289.0
枣庄市,117.323759,34.810858,94.0
滕州市,117.165881,35.11412,70.0
东营市,118.674633,37.433992,2.0
利津县,118.255084,37.490919,10.0
广饶县,118.419437,37.053915,11.0
烟台市,121.447755,37.464551,7.0
龙口市,120.47614,37.645281,28.0
莱阳市,120.711555,36.979757,43.0
莱州市,119.942057,37.178187,47.0
招远市,120.433904,37.354517,87.0
栖霞市,120.849595,37.335993,139.0
海阳市,121.173506,36.688316,2.0
潍坊市,119.161721,36.707668,29.0
临朐县,118.543274,36.51246,94.0
昌乐县,118.841035,36.688035,79.0
青州市,118.479637,36.685178,100.0
诸城市,119.410051,35.996404,67.0
寿光市,118.791062,36.857133,22.0
安丘市,119.21892,36.479642,51.0
高密市,119.755271,36.382973,29.0
昌邑市,119.403185,36.843256,10.0
济宁市,116.587116,35.415117,41.0
微山县,117.129188,34.806657,35.0
鱼台县,116.650526,35.012706,34.0
金乡县,116.311549,35.06658,37.0
嘉祥县,116.342308,35.40794,42.0
汶上县,116.497277,35.711891,43.0
泗水县,117.250824,35.664719,99.0
梁山县,116.131779,35.765957,39.0
曲阜市,116.986212,35.581933,63.0
邹城市,117.007406,35.402536,88.0
泰安市,117.086963,36.201784,222.0
宁阳县,116.805578,35.758919,63.0
东平县,116.470211,35.937049,92.0
新泰市,117.768069,35.90953,204.0
肥城市,116.769098,36.181975,108.0
威海市,122.120519,37.513315,55.0
荣成市,122.487036,37.165698,27.0
乳山市,121.539557,36.920329,27.0
日照市,119.52685,35.416912,25.0
五莲县,119.213673,35.760154,142.0
莒县,118.869059,35.59125,107.0
临沂市,118.356464,35.103771,68.0
沂南县,118.465259,35.550078,113.0
郯城县,118.36727,34.614077,38.0
沂水县,118.628142,35.790919,146.0
兰陵县,118.070912,34.858235,44.0
费县,117.9776,35.265851,109.0
平邑县,117.615201,35.516849,157.0
莒南县,118.835166,35.206252,105.0
蒙阴县,117.953367,35.720128,220.0
临沭县,118.650828,34.920171,58.0
德州市,116.359244,37.436492,24.0
宁津县,116.800279,37.652456,17.0
庆云县,117.384163,37.774376,10.0
临邑县,116.866568,37.190139,19.0
齐河县,116.762767,36.784164,23.0
平原县,116.434016,37.165453,24.0
夏津县,116.001796,36.948013,33.0
武城县,116.069312,37.213398,26.0
乐陵市,117.232085,37.729769,11.0
禹城市,116.638558,36.934198,23.0
聊城市,115.985238,36.455857,36.0
阳谷县,115.791822,36.114392,41.0
莘县,115.669843,36.233711,39.0
东阿县,116.247655,36.335198,37.0
冠县,115.441684,36.484011,43.0
高唐县,116.230126,36.84715,28.0
临清市,115.704982,36.83828,36.0
滨州市,117.970731,37.382687,9.0
惠民县,117.593744,37.47528,10.0
阳信县,117.603407,37.632773,8.0
无棣县,117.625846,37.770579,6.0
博兴县,118.110715,37.154529,7.0
邹平市,117.74313,36.863393,47.0
菏泽市,115.479646,35.234309,54.0
曹县,115.556393,34.85875,50.0
单县,116.106396,34.779282,44.0
成武县,115.889775,34.95278,46.0
巨野县,116.062585,35.388543,40.0
郓城县,115.938939,35.575276,46.0
鄄城县,115.544507,35.534088,51.0
东明县,115.107402,35.275664,58.0
郑州市,113.625351,34.746303,112.0
中牟县,113.975798,34.720535,79.0
巩义市,113.022354,34.748207,201.0
荥阳市,113.383385,34.7866,146.0
新密市,113.390932,34.540216,307.0
新郑市,113.74024,34.396479,112.0
登封市,113.05056,34.454877,400.0
开封市,114.314278,34.798083,74.0
杞县,114.782629,34.549731,61.0
通许县,114.47315,34.502053,64.0
尉氏县,114.19305,34.411437,69.0
兰考县,114.818228,34.856372,73.0
洛阳市,112.453895,34.619702,144.0
新安县,112.13246,34.728909,305.0
栾川县,111.615729,33.7857,767.0
嵩县,112.085432,34.134639,333.0
汝阳县,112.473013,34.154283,322.0
宜阳县,112.179187,34.51462,225.0
洛宁县,111.652958,34.389371,351.0
伊川县,112.425751,34.421741,205.0
平顶山市,113.192595,33.766554,112.0
宝丰县,113.054538,33.869159,133.0
叶县,113.357476,33.627437,87.0
鲁山县,112.908052,33.738434,129.0
郏县,113.21261,33.971787,115.0
舞钢市,113.516427,33.314147,145.0
汝州市,112.844696,34.16717,214.0
安阳市,114.39248,36.098779,69.0
安阳县,114.462953,36.09211,66.0
汤阴县,114.357686,35.925155,78.0
滑县,114.517977,35.576128,62.0
内黄县,114.90146,35.972016,51.0
林州市,113.819275,36.084127,295.0
鹤壁市,114.297305,35.748329,89.0
浚县,114.550611,35.677249,63.0
淇县,114.208851,35.622571,74.0
新乡市,113.92679,35.303589,70.0
新乡县,113.813884,35.170066,78.0
获嘉县,113.657551,35.260153,78.0
原阳县,113.939829,35.066873,77.0
延津县,114.205624,35.165876,70.0
封丘县,114.418907,35.041237,70.0
卫辉市,114.064584,35.398357,69.0
辉县市,113.80572,35.462964,98.0
长垣市,114.66885,35.201628,63.0
焦作市,113.241902,35.215726,101.0
修武县,113.447862,35.22286,83.0
博爱县,113.064701,35.170332,127.0
武陟县,113.401848,35.099458,93.0
温县,113.08067,34.93961,107.0
沁阳市,112.950873,35.087569,118.0
孟州市,112.791372,34.907229,116.0
濮阳市,115.029246,35.762731,54.0
清丰县,115.104602,35.886694,50.0
南乐县,115.205876,36.070219,48.0
范县,115.504081,35.85302,47.0
台前县,115.871671,35.970286,43.0
濮阳县,115.029165,35.713113,52.0
许昌市,113.852004,34.03732,70.0
鄢陵县,114.177329,34.102985,62.0
襄城县,113.506904,33.851609,83.0
禹州市,113.488715,34.142442,116.0
长葛市,113.813972,34.195458,86.0
漯河市,114.0166,33.58038,64.0
舞阳县,113.609327,33.438259,89.0
临颍县,113.931121,33.828096,62.0
三门峡市,111.200482,34.773196,381.0
渑池县,111.761753,34.767937,519.0
卢氏县,111.04522,34.051866,579.0
义马市,111.874726,34.747563,515.0
灵宝市,110.894225,34.517734,422.0
南阳市,112.528549,32.990218,125.0
南召县,112.429277,33.489804,209.0
方城县,113.012849,33.255387,158.0
西峡县,111.473644,33.307272,229.0
镇平县,112.234571,33.033826,186.0
内乡县,111.849354,33.044698,163.0
淅川县,111.490902,33.137831,214.0
社旗县,112.948183,33.056229,119.0
唐河县,112.80829,32.682464,108.0
新野县,112.3601,32.521282,89.0
桐柏县,113.428702,32.379164,143.0
邓州市,112.08745,32.687732,113.0
商丘市,115.656358,34.415165,50.0
民权县,115.175019,34.648384,61.0
睢县,115.071957,34.446572,55.0
宁陵县,115.314221,34.461226,56.0
柘城县,115.305182,34.092015,47.0
虞城县,115.828519,34.400868,46.0
夏邑县,116.131422,34.237801,43.0
永城市,116.449864,33.929927,35.0
信阳市,114.091058,32.148624,113.0
罗山县,114.512838,32.20436,58.0
光山县,114.91934,32.010736,50.0
新县,114.879309,31.643914,114.0
商城县,115.406894,31.79832,92.0
固始县,115.654066,32.169239,58.0
潢川县,115.051683,32.131426,42.0
淮滨县,115.420101,32.474772,36.0
息县,114.740392,32.34312,48.0
周口市,114.701222,33.634652,49.0
扶沟县,114.394666,34.060062,60.0
西华县,114.529709,33.768277,53.0
商水县,114.608135,33.562072,49.0
沈丘县,115.098541,33.409805,40.0
郸城县,115.177141,33.64601,42.0
太康县,114.837946,34.064513,52.0
鹿邑县,115.484525,33.860698,42.0
项城市,114.875128,33.465609,43.0
驻马店市,114.021988,33.014038,81.0
西平县,114.021492,33.387658,63.0
上蔡县,114.264381,33.262439,74.0
平舆县,114.618537,32.96344,46.0
正阳县,114.392774,32.605697,76.0
确山县,114.016818,32.82134,89.0
泌阳县,113.327144,32.723974,145.0
汝南县,114.362477,33.006808,51.0
遂平县,114.013323,33.146316,64.0
新蔡县,114.965519,32.74488,40.0
济源市,112.602347,35.069057,146.0
武汉市,114.304569,30.593354,25.0
黄石市,115.038999,30.201082,27.0
阳新县,115.215211,29.830236,19.0
大冶市,114.98046,30.096263,21.0
十堰市,110.798921,32.629057,312.0
郧西县,110.426005,32.993095,264.0
竹山县,110.229696,32.225039,299.0
竹溪县,109.715322,32.318257,456.0
房县,110.726754,32.04017,494.0
丹江口市,111.513318,32.540287,126.0
宜昌市,111.286962,30.69217,66.0
远安县,111.640329,31.060904,118.0
兴山县,110.746831,31.348065,296.0
秭归县,110.97793,30.825882,168.0
长阳土家族自治县,111.20697,30.473038,248.0
五峰土家族自治县,111.07374,30.156741,344.0
宜都市,111.450128,30.378444,71.0
当阳市,111.78836,30.820893,70.0
枝江市,111.760616,30.425758,43.0
襄阳市,112.121743,32.010161,82.0
南漳县,111.838997,31.774649,119.0
谷城县,111.653077,32.26339,85.0
保康县,111.261308,31.87831,443.0
老河口市,111.683861,32.359068,88.0
枣阳市,112.772723,32.128968,121.0
宜城市,112.256486,31.720278,58.0
鄂州市,114.894909,30.391461,23.0
荆门市,112.199009,31.035445,100.0
沙洋县,112.588675,30.709167,39.0
钟祥市,112.588032,31.167933,51.0
京山市,113.119561,31.018414,67.0
孝感市,113.956962,30.918311,27.0
孝昌县,113.997794,31.258225,49.0
大悟县,114.127122,31.561179,85.0
云梦县,113.752958,31.021736,32.0
应城市,113.571864,30.928592,30.0
安陆市,113.688955,31.25565,51.0
汉川市,113.838068,30.673219,26.0
荆州市,112.24143,30.336282,31.0
公安县,112.229742,30.058519,35.0
江陵县,112.424581,30.042227,31.0
石首市,112.42538,29.720944,35.0
洪湖市,113.475984,29.827256,24.0
松滋市,111.756455,30.174717,67.0
监利市,112.904634,29.840229,29.0
黄冈市,114.872425,30.453722,35.0
团风县,114.872364,30.643225,20.0
红安县,114.618134,31.288167,62.0
罗田县,115.399149,30.783047,88.0
英山县,115.680953,30.734989,118.0
浠水县,115.265155,30.452212,37.0
蕲春县,115.436423,30.226146,33.0
