city,longitude,latitude,elevation
黄梅县,115.944219,30.070453,23.0
麻城市,115.008011,31.172917,68.0
武穴市,115.595451,29.869602,17.0
咸宁市,114.322601,29.84135,45.0
嘉鱼县,113.939249,29.970575,31.0
通城县,113.816811,29.2454,118.0
崇阳县,114.039484,29.556866,71.0
通山县,114.482832,29.606468,76.0
赤壁市,113.900385,29.725122,56.0
随州市,113.382324,31.690275,80.0
随县,113.29097,31.883233,97.0
广水市,113.825977,31.617015,85.0
恩施土家族苗族自治州,109.488076,30.272104,455.0
恩施市,109.479572,30.295148,440.0
利川市,108.936456,30.290974,1089.0
建始县,109.722333,30.602195,605.0
巴东县,110.340921,31.042854,373.0
宣恩县,109.489918,29.986856,592.0
咸丰县,109.140163,29.665215,842.0
来凤县,109.407697,29.493474,464.0
鹤峰县,110.034011,29.890073,669.0
仙桃市,113.442973,30.328407,24.0
潜江市,112.900279,30.401954,32.0
天门市,113.166545,30.663706,28.0
长沙市,112.938882,28.228304,50.0
长沙县,113.080555,28.246821,61.0
浏阳市,113.64328,28.163866,85.0
宁乡市,112.551887,28.277709,71.0
株洲市,113.132783,27.828862,43.0
攸县,113.397152,27.01516,95.0
茶陵县,113.537907,26.777957,124.0
炎陵县,113.772665,26.489847,253.0
醴陵市,113.497119,27.6457,87.0
湘潭市,112.945439,27.83136,69.0
湘潭县,112.950767,27.779669,52.0
湘乡市,112.550268,27.718655,117.0
韶山市,112.525364,27.914796,117.0
衡阳市,112.572016,26.894216,75.0
衡阳县,112.370649,26.970258,74.0
衡南县,112.677572,26.739665,68.0
衡山县,112.868361,27.230225,57.0
衡东县,112.953113,27.081086,64.0
祁东县,112.090319,26.799284,188.0
耒阳市,112.859806,26.422149,87.0
常宁市,112.399894,26.421717,84.0
邵阳市,111.467855,27.239528,227.0
新邵县,111.458656,27.320917,230.0
邵阳县,111.273872,26.990785,277.0
隆回县,111.032437,27.113978,270.0
洞口县,110.575962,27.060274,321.0
绥宁县,110.155532,26.582027,344.0
新宁县,110.857294,26.432913,351.0
城步苗族自治县,110.322239,26.390598,507.0
武冈市,110.632286,26.727414,324.0
邵东市,111.744268,27.259812,258.0
岳阳市,113.128922,29.35648,37.0
岳阳县,113.116152,29.144681,39.0
华容县,112.540448,29.530775,31.0
湘阴县,112.909248,28.690123,42.0
平江县,113.581296,28.702018,79.0
汨罗市,113.067097,28.806937,38.0
临湘市,113.450461,29.476687,54.0
常德市,111.69905,29.031446,36.0
安乡县,112.171107,29.41131,34.0
汉寿县,111.970725,28.906063,31.0
澧县,111.758806,29.633138,39.0
临澧县,111.647547,29.440813,53.0
桃源县,111.488985,28.90232,41.0
石门县,111.380056,29.584344,64.0
津市市,111.877957,29.606512,45.0
张家界市,110.478887,29.117343,173.0
慈利县,111.139424,29.430429,122.0
桑植县,110.204804,29.414112,325.0
益阳市,112.355994,28.554853,68.0
南县,112.396323,29.362396,32.0
桃江县,112.156432,28.518215,85.0
安化县,111.213296,28.374223,154.0
沅江市,112.354657,28.845755,34.0
郴州市,113.015517,25.770117,216.0
桂阳县,112.733804,25.75382,320.0
宜章县,112.948806,25.40059,221.0
永兴县,113.116587,26.127155,129.0
嘉禾县,112.379216,25.616025,198.0
临武县,112.563833,25.276459,289.0
汝城县,113.685193,25.533024,609.0
桂东县,113.944792,26.077609,881.0
安仁县,113.269703,26.708569,104.0
资兴市,113.235841,25.977226,160.0
永州市,111.613482,26.419861,106.0
东安县,111.315893,26.392173,156.0
双牌县,111.659967,25.961909,213.0
道县,111.600866,25.526282,175.0
江永县,111.343543,25.274461,254.0
宁远县,111.945925,25.570817,219.0
蓝山县,112.195842,25.369575,277.0
新田县,112.203396,25.903965,207.0
江华瑶族自治县,111.57951,25.185257,222.0
祁阳市,111.840253,26.580292,101.0
怀化市,110.001598,27.569813,237.0
中方县,109.945436,27.440554,231.0
沅陵县,110.393782,28.452103,122.0
辰溪县,110.183159,28.006235,165.0
溆浦县,110.594419,27.908869,174.0
会同县,109.734724,26.887156,312.0
麻阳苗族自治县,109.817703,27.857666,162.0
新晃侗族自治县,109.174808,27.352094,360.0
芷江侗族自治县,109.684696,27.443429,256.0
靖州苗族侗族自治县,109.696249,26.575111,319.0
通道侗族自治县,109.784409,26.158032,400.0
洪江市,109.836475,27.209385,238.0
娄底市,111.994468,27.699838,120.0
双峰县,112.174623,27.457437,100.0
新化县,111.327674,27.725416,185.0
冷水江市,111.459199,27.656017,216.0
涟源市,111.663837,27.693813,173.0
湘西土家族苗族自治州,109.737428,28.312592,241.0
吉首市,109.698348,28.261948,207.0
泸溪县,110.219619,28.216109,156.0
凤凰县,109.580815,27.957441,374.0
花垣县,109.482378,28.57191,340.0
保靖县,109.660433,28.699939,343.0
古丈县,109.95072,28.616971,365.0
永顺县,109.857142,28.979819,522.0
龙山县,109.443974,29.457623,478.0
广州市,113.264499,23.130061,18.0
韶关市,113.597324,24.810977,67.0
始兴县,114.061998,24.953908,107.0
仁化县,113.749175,25.085764,130.0
翁源县,114.129986,24.350581,149.0
乳源瑶族自治县,113.275875,24.775856,116.0
新丰县,114.206641,24.059909,188.0
乐昌市,113.347669,25.129892,101.0
南雄市,114.31184,25.117653,129.0
深圳市,114.057939,22.543527,12.0
珠海市,113.576892,22.271644,14.0
汕头市,116.681956,23.354152,3.0
南澳县,117.023482,23.421658,34.0
佛山市,113.121586,23.021351,7.0
江门市,113.081548,22.578948,9.0
台山市,112.793812,22.251947,13.0
开平市,112.698113,22.377378,4.0
鹤山市,112.964203,22.765912,13.0
恩平市,112.304904,22.183743,26.0
湛江市,110.357538,21.270108,19.0
遂溪县,110.25043,21.378371,20.0
徐闻县,110.17595,20.325969,60.0
廉江市,110.286109,21.609988,26.0
雷州市,110.097011,20.914548,9.0
吴川市,110.779361,21.440763,13.0
茂名市,110.925533,21.662728,24.0
高州市,110.853169,21.918017,45.0
化州市,110.639581,21.664483,18.0
信宜市,110.946866,22.354887,102.0
肇庆市,112.465245,23.047747,10.0
广宁县,112.440694,23.634808,65.0
怀集县,112.166908,23.920806,59.0
封开县,111.512177,23.423928,89.0
德庆县,111.785544,23.145035,25.0
四会市,112.734309,23.326991,19.0
惠州市,114.415587,23.112368,20.0
博罗县,114.289602,23.172587,17.0
惠东县,114.720136,22.984831,34.0
龙门县,114.254898,23.727873,74.0
梅州市,116.122046,24.288832,84.0
大埔县,116.694825,24.347037,103.0
丰顺县,116.181895,23.739364,29.0
五华县,115.775751,23.932568,108.0
平远县,115.891235,24.566928,172.0
蕉岭县,116.171477,24.658963,157.0
兴宁市,115.731133,24.137296,117.0
汕尾市,115.375557,22.787204,13.0
海丰县,115.322974,22.967212,14.0
陆河县,115.659978,23.301557,72.0
陆丰市,115.652142,22.91874,4.0
河源市,114.700215,23.744276,39.0
紫金县,115.183814,23.635597,161.0
龙川县,115.26002,24.100599,123.0
连平县,114.488358,24.369552,235.0
和平县,114.935634,24.469177,165.0
东源县,114.7466,23.790079,41.0
阳江市,111.98343,21.856853,8.0
阳西县,111.617696,21.753935,14.0
阳春市,111.791587,22.17041,35.0
清远市,113.056098,23.682064,13.0
佛冈县,113.531559,23.879455,72.0
阳山县,112.641199,24.465234,114.0
连山壮族瑶族自治县,112.093726,24.570553,311.0
连南瑶族自治县,112.287212,24.725953,138.0
英德市,113.401827,24.20716,50.0
连州市,112.377255,24.780873,119.0
东莞市,113.751884,23.021016,16.0
中山市,113.392517,22.517024,10.0
潮州市,116.621901,23.657662,13.0
饶平县,117.0045,23.663294,7.0
揭阳市,116.372732,23.550968,7.0
揭西县,115.841742,23.431314,49.0
惠来县,116.295038,23.033889,10.0
普宁市,116.165646,23.297742,20.0
云浮市,112.044524,22.915163,129.0
新兴县,112.225174,22.695915,33.0
郁南县,111.535387,23.234561,22.0
罗定市,111.569788,22.768345,50.0
南宁市,108.366407,22.8177,81.0
隆安县,107.695721,23.166356,108.0
马山县,108.177764,23.708448,269.0
上林县,108.605089,23.432451,127.0
宾阳县,108.810336,23.217771,121.0
横州市,109.262448,22.681257,59.0
柳州市,109.428071,24.326442,93.0
柳城县,109.267125,24.654329,137.0
鹿寨县,109.750527,24.472897,97.0
融安县,109.397538,25.224549,120.0
融水苗族自治县,109.256609,25.066624,113.0
三江侗族自治县,109.607675,25.783197,190.0
桂林市,110.179752,25.235615,155.0
阳朔县,110.496305,24.778785,146.0
灵川县,110.319837,25.3948,167.0
全州县,111.087089,25.94939,161.0
兴安县,110.672013,25.612576,219.0
永福县,109.982974,24.980447,154.0
灌阳县,111.160764,25.489419,309.0
龙胜各族自治县,110.011662,25.79803,377.0
资源县,110.652612,26.042452,503.0
平乐县,110.632867,24.622814,179.0
恭城瑶族自治县,110.82841,24.831581,167.0
荔浦市,110.395232,24.48843,165.0
梧州市,111.279022,23.476733,37.0
苍梧县,111.547244,23.868208,56.0
藤县,110.914606,23.375538,30.0
蒙山县,110.525003,24.193567,152.0
岑溪市,110.994955,22.918327,112.0
北海市,109.120248,21.481305,16.0
合浦县,109.207236,21.66132,17.0
防城港市,108.35467,21.686732,4.0
上思县,107.983627,22.153671,183.0
东兴市,107.971828,21.547821,12.0
钦州市,108.654355,21.980894,12.0
灵山县,109.290698,22.416671,68.0
浦北县,109.556232,22.271902,93.0
贵港市,109.598903,23.11182,48.0
平南县,110.392489,23.540413,32.0
桂平市,110.079315,23.394208,41.0
玉林市,110.18097,22.654001,83.0
容县,110.558093,22.85844,85.0
陆川县,110.26412,22.321563,108.0
博白县,109.975856,22.273539,66.0
兴业县,109.875223,22.736395,120.0
北流市,110.353765,22.708415,102.0
百色市,106.61869,23.90307,146.0
田东县,107.125609,23.596706,113.0
德保县,106.615087,23.324084,676.0
那坡县,105.83234,23.387997,912.0
凌云县,106.56114,24.347444,531.0
乐业县,106.556564,24.776812,1033.0
田林县,106.22874,24.294627,401.0
西林县,105.097229,24.50762,821.0
隆林各族自治县,105.343816,24.770649,667.0
靖西市,106.417666,23.134375,746.0
平果市,107.589768,23.329815,121.0
贺州市,111.567216,24.404182,108.0
昭平县,110.811158,24.169675,68.0
钟山县,111.303085,24.526041,136.0
富川瑶族自治县,111.296012,24.811601,197.0
河池市,108.085244,24.692906,247.0
南丹县,107.540578,24.975066,749.0
天峨县,107.172287,24.999181,363.0
凤山县,107.042157,24.546913,594.0
东兰县,107.374259,24.510698,442.0
罗城仫佬族自治县,108.904613,24.777501,359.0
环江毛南族自治县,108.258426,24.825923,254.0
巴马瑶族自治县,107.258671,24.142216,303.0
都安瑶族自治县,108.105229,23.932704,160.0
大化瑶族自治县,107.998151,23.735699,172.0
来宾市,109.221243,23.750105,84.0
忻城县,108.665641,24.066176,164.0
象州县,109.704852,23.973832,105.0
武宣县,109.663153,23.594444,67.0
金秀瑶族自治县,110.190354,24.130509,932.0
合山市,108.885829,23.807032,125.0
崇左市,107.364973,22.377139,131.0
扶绥县,107.90389,22.635542,90.0
宁明县,107.076394,22.140242,119.0
龙州县,106.854001,22.343591,127.0
大新县,107.200654,22.829287,261.0
天等县,107.143539,23.080818,458.0
凭祥市,106.766715,22.094421,349.0
海口市,110.198418,20.045805,10.0
三亚市,109.511709,18.252865,13.0
三沙市,112.338649,16.831004,-8.0
西沙群岛,112.336821,16.831608,-4.0
南沙群岛,112.896229,9.548531,-596.0
儋州市,109.580812,19.520948,149.0
五指山市,109.516784,18.774827,348.0
琼海市,110.474524,19.259112,18.0
文昌市,110.797473,19.544234,14.0
万宁市,110.392605,18.793697,8.0
东方市,108.651829,19.095187,9.0
定安县,110.358001,19.681215,35.0
屯昌县,110.101667,19.351662,107.0
澄迈县,110.007497,19.738885,46.0
临高县,109.690508,19.912025,29.0
白沙黎族自治县,109.4429,19.221641,224.0
昌江黎族自治县,109.055783,19.298139,150.0
乐东黎族自治县,109.173384,18.750063,151.0
陵水黎族自治县,110.037553,18.506045,18.0
保亭黎族苗族自治县,109.700279,18.640339,62.0
琼中黎族苗族自治县,109.838423,19.03327,255.0
成都市,104.066301,30.572961,482.0
金堂县,104.411871,30.86203,451.0
大邑县,103.51226,30.573004,527.0
蒲江县,103.506478,30.197558,518.0
都江堰市,103.647193,30.988763,705.0
彭州市,103.957706,30.990463,592.0
邛崃市,103.464176,30.41029,504.0
崇州市,103.673025,30.630183,533.0
简阳市,104.547644,30.410937,413.0
自贡市,104.779307,29.33924,304.0
荣县,104.417438,29.445461,359.0
富顺县,104.975193,29.181779,297.0
攀枝花市,101.71846,26.582417,1122.0
米易县,102.111073,26.896372,1152.0
盐边县,101.854027,26.682611,1179.0
泸州市,105.441866,28.87098,261.0
泸县,105.381879,29.1516,315.0
合江县,105.831011,28.811278,239.0
叙永县,105.444777,28.155631,437.0
古蔺县,105.812694,28.038763,594.0
德阳市,104.397795,31.127449,491.0
中江县,104.678601,31.03327,431.0
广汉市,104.282204,30.977264,474.0
什邡市,104.167345,31.12655,524.0
绵竹市,104.220679,31.339251,586.0
绵阳市,104.679127,31.467673,476.0
三台县,105.093722,31.095826,391.0
盐亭县,105.389453,31.208362,411.0
梓潼县,105.170746,31.642635,502.0
北川羌族自治县,104.468163,31.617192,568.0
平武县,104.555481,32.409684,1023.0
江油市,104.74564,31.778572,532.0
广元市,105.844004,32.435774,491.0
旺苍县,106.290124,32.229074,550.0
青川县,105.238498,32.575821,899.0
剑阁县,105.524699,32.288681,568.0
苍溪县,105.934756,31.731709,401.0
遂宁市,105.592602,30.53268,283.0
蓬溪县,105.707498,30.75763,368.0
大英县,105.236852,30.594472,328.0
射洪市,105.388366,30.871079,342.0
内江市,105.057992,29.58021,322.0
威远县,104.669032,29.527456,324.0
资中县,104.851874,29.763419,354.0
隆昌市,105.287507,29.339408,364.0
乐山市,103.766085,29.552275,371.0
犍为县,103.949231,29.208118,342.0
井研县,104.06968,29.65165,386.0
夹江县,103.571313,29.738143,410.0
沐川县,103.902691,28.956394,427.0
峨边彝族自治县,103.262048,29.230426,695.0
马边彝族自治县,103.546347,28.83552,623.0
峨眉山市,103.484557,29.601189,437.0
南充市,106.110565,30.837235,315.0
南部县,106.036349,31.348255,374.0
营山县,106.565524,31.077057,339.0
蓬安县,106.412156,31.028537,323.0
仪陇县,106.303082,31.271693,367.0
西充县,105.900894,30.995546,360.0
阆中市,106.005046,31.558356,393.0
眉山市,103.848417,30.077113,415.0
仁寿县,104.133931,29.995638,458.0
洪雅县,103.365035,29.915828,472.0
丹棱县,103.512859,30.014398,492.0
青神县,103.846596,29.831302,394.0
宜宾市,104.642826,28.752354,319.0
江安县,105.066982,28.723797,298.0
长宁县,104.920643,28.582866,281.0
高县,104.517748,28.436166,339.0
珙县,104.708986,28.439514,486.0
筠连县,104.511159,28.167981,546.0
兴文县,105.236207,28.303669,385.0
屏山县,104.346138,28.82867,357.0
广安市,106.632647,30.456354,308.0
岳池县,106.440056,30.538656,384.0
武胜县,106.295945,30.349493,286.0
邻水县,106.930242,30.334911,359.0
华蓥市,106.783151,30.390439,280.0
达州市,107.46778,31.209278,309.0
宣汉县,107.727198,31.353845,378.0
开江县,107.868609,31.082945,468.0
大竹县,107.204702,30.736222,396.0
渠县,106.973114,30.836504,262.0
万源市,108.034393,32.081698,704.0
雅安市,103.041538,30.009998,619.0
荥经县,102.846537,29.793254,788.0
汉源县,102.650417,29.344275,892.0
石棉县,102.358364,29.230963,1066.0
天全县,102.771745,30.05728,810.0
芦山县,102.933618,30.145077,716.0
宝兴县,102.814156,30.382154,1360.0
巴中市,106.747548,31.867853,432.0
通江县,107.245033,31.911705,502.0
南江县,106.828697,32.346589,551.0
平昌县,107.103613,31.560436,387.0
资阳市,104.627265,30.129236,373.0
安岳县,105.35551,30.103623,319.0
乐至县,105.019823,30.275418,454.0
阿坝藏族羌族自治州,102.224504,31.899427,2830.0
马尔康市,102.206386,31.905799,2958.0
汶川县,103.590185,31.476875,1592.0
理县,103.163284,31.435831,2111.0
茂县,103.85332,31.681727,1678.0
松潘县,103.60428,32.655685,3013.0
九寨沟县,104.2426,33.252008,1643.0
金川县,102.063821,31.47625,2361.0
小金县,102.362984,30.995823,2531.0
黑水县,102.987592,32.069268,2578.0
壤塘县,100.978526,32.265796,3467.0
阿坝县,101.706548,32.902387,3285.0
若尔盖县,102.96738,33.578503,3459.0
红原县,102.544395,32.790841,3495.0
甘孜藏族自治州,101.96231,30.04952,2750.0
康定市,101.95687,29.998544,2990.0
泸定县,102.234814,29.914103,1584.0
丹巴县,101.89054,30.878618,2150.0
九龙县,101.507294,29.000347,3157.0
雅江县,101.014366,30.031498,2808.0
道孚县,101.125157,30.979486,3075.0
炉霍县,100.676014,31.390657,3286.0
甘孜县,99.991683,31.622731,3393.0
新龙县,100.311569,30.93917,3316.0
德格县,98.580914,31.806118,3541.0
白玉县,98.824025,31.209669,3271.0
石渠县,98.102938,32.978728,4211.0
色达县,100.333011,32.268541,3910.0
理塘县,100.269145,29.994228,3974.0
巴塘县,99.110555,30.00533,2672.0
乡城县,99.798116,28.931081,3014.0
稻城县,100.297369,29.03791,3800.0
得荣县,99.286366,28.713085,2684.0
凉山彝族自治州,102.267713,27.881396,1523.0
西昌市,102.264166,27.89441,1551.0
会理市,102.244774,26.655047,1804.0
木里藏族自治县,101.280216,27.928736,2259.0
盐源县,101.509038,27.422593,2551.0
德昌县,102.175661,27.402832,1390.0
会东县,102.577979,26.634744,1717.0
宁南县,102.751587,27.061431,1125.0
普格县,102.540901,27.376413,1462.0
布拖县,102.809157,27.7121,2399.0
金阳县,103.248786,27.696735,1281.0
昭觉县,102.839849,28.015301,2099.0
喜德县,102.412451,28.306429,1999.0
冕宁县,102.176622,28.550145,1801.0
越西县,102.507467,28.639874,1733.0
甘洛县,102.771441,28.959131,1189.0
美姑县,103.132359,28.328591,2047.0
雷波县,103.571705,28.263202,1200.0
贵阳市,106.628201,26.646694,1293.0
开阳县,106.964716,27.057823,1241.0
息烽县,106.740407,27.090479,1136.0
修文县,106.591958,26.836048,1270.0
清镇市,106.468686,26.570435,1229.0
六盘水市,104.830357,26.592538,1844.0
盘州市,104.471554,25.709878,1766.0
遵义市,107.031922,27.721931,876.0
桐梓县,106.824661,28.132991,1003.0
绥阳县,107.191326,27.946049,934.0
正安县,107.454463,28.553507,673.0
道真仡佬族苗族自治县,107.613076,28.862548,813.0
务川仡佬族苗族自治县,107.899353,28.562921,630.0
凤冈县,107.71646,27.954424,751.0
湄潭县,107.465492,27.748942,810.0
余庆县,107.906043,27.21513,623.0
习水县,106.19715,28.332923,1203.0
赤水市,105.697501,28.590474,275.0
仁怀市,106.401322,27.791883,851.0
安顺市,105.9476,26.253103,1383.0
普定县,105.743156,26.301876,1269.0
镇宁布依族苗族自治县,105.770543,26.057248,1300.0
关岭布依族苗族自治县,105.538335,25.953518,1239.0
紫云苗族布依族自治县,106.084441,25.751047,1201.0
毕节市,105.291544,27.283615,1529.0
大方县,105.601963,27.14443,1664.0
金沙县,106.220112,27.458601,968.0
织金县,105.770249,26.663649,1344.0
纳雍县,105.414578,26.779344,1531.0
威宁彝族回族苗族自治县,104.252787,26.873872,2204.0
赫章县,104.728011,27.117933,1648.0
黔西市,106.032277,27.008681,1229.0
铜仁市,109.189528,27.731555,296.0
江口县,108.843993,27.704883,408.0
玉屏侗族自治县,108.906415,27.235816,408.0
石阡县,108.223686,27.513499,561.0
思南县,108.253798,27.937464,490.0
印江土家族苗族自治县,108.409638,27.994442,523.0
德江县,108.120773,28.264028,615.0
沿河土家族自治县,108.503152,28.564083,416.0
松桃苗族自治县,109.202877,28.15427,401.0
黔西南布依族苗族自治州,104.906419,25.087733,1230.0
兴义市,104.895503,25.09196,1241.0
兴仁市,105.186132,25.43509,1356.0
普安县,104.953289,25.784225,1653.0
晴隆县,105.218956,25.834729,1515.0
贞丰县,105.64976,25.38558,1059.0
望谟县,106.094864,25.174204,609.0
册亨县,105.811592,24.983663,629.0
安龙县,105.442702,25.099014,1393.0
黔东南苗族侗族自治州,107.982838,26.583759,720.0
凯里市,107.981409,26.5662,769.0
黄平县,107.916651,26.905278,852.0
施秉县,108.124531,27.033107,564.0
三穗县,108.675265,26.953359,633.0
镇远县,108.429536,27.049033,586.0
岑巩县,108.815855,27.174124,416.0
天柱县,109.207826,26.909548,425.0
锦屏县,109.200808,26.675919,359.0
剑河县,108.441501,26.728274,617.0
台江县,108.321244,26.667525,708.0
黎平县,109.125826,26.213304,659.0
榕江县,108.52188,25.931893,293.0
从江县,108.904998,25.754638,287.0
雷山县,108.078217,26.378892,889.0
麻江县,107.589455,26.49129,985.0
丹寨县,107.789301,26.19857,949.0
黔南布依族苗族自治州,107.522303,26.253136,824.0
都匀市,107.518628,26.259456,810.0
福泉市,107.520371,26.686773,869.0
荔波县,107.898809,25.42379,547.0
贵定县,107.232208,26.557205,1028.0
瓮安县,107.471307,27.07838,1113.0
独山县,107.557591,25.865418,988.0
平塘县,107.322635,25.822395,738.0
罗甸县,106.751724,25.42616,493.0
长顺县,106.44057,26.003187,1187.0
龙里县,106.979177,26.453546,1107.0
惠水县,106.656993,26.132045,991.0
三都水族自治县,107.869489,25.983572,430.0
昆明市,102.833669,24.88149,1928.0
富民县,102.497722,25.221924,1701.0
宜良县,103.141674,24.91983,1546.0
石林彝族自治县,103.290536,24.771761,1693.0
嵩明县,103.043384,25.327273,1907.0
禄劝彝族苗族自治县,102.471993,25.551768,1718.0
寻甸回族彝族自治县,103.256559,25.558163,1906.0
安宁市,102.47865,24.919831,1863.0
